Index	Energy	(keV)	Flux	(ph/cm^2/s/keV)
DP	706.0	9.307891209401339e-06
DP	707.0	9.278952052316732e-06
DP	708.0	9.250143582820373e-06
DP	709.0	9.221465027395779e-06
DP	710.0	9.192915618186851e-06
DP	711.0	9.164494592948585e-06
DP	712.0	9.136201194998238e-06
DP	713.0	9.108034673167003e-06
DP	714.0	9.079994281752172e-06
DP	715.0	9.052079280469772e-06
DP	716.0	9.02428893440769e-06
DP	717.0	8.996622513979253e-06
DP	718.0	8.969079294877291e-06
DP	719.0	8.941658558028634e-06
DP	720.0	8.914359589549094e-06
DP	721.0	8.88718168069887e-06
DP	722.0	8.860124127838425e-06
DP	723.0	8.833186232384755e-06
DP	724.0	8.806367300768161e-06
DP	725.0	8.779666644389387e-06
DP	726.0	8.753083579577208e-06
DP	727.0	8.726617427546453e-06
DP	728.0	8.700267514356414e-06
DP	729.0	8.674033170869684e-06
DP	730.0	8.647913732711388e-06
DP	731.0	8.621908540228843e-06
DP	732.0	8.596016938451564e-06
DP	733.0	8.57023827705172e-06
DP	734.0	8.544571910304931e-06
DP	735.0	8.519017197051486e-06
DP	736.0	8.493573500657898e-06
DP	737.0	8.468240188978882e-06
DP	738.0	8.443016634319666e-06
DP	739.0	8.417902213398689e-06
DP	740.0	8.392896307310651e-06
DP	741.0	8.367998301489929e-06
DP	742.0	8.34320758567434e-06
DP	743.0	8.318523553869274e-06
DP	744.0	8.29394560431214e-06
DP	745.0	8.269473139437187e-06
DP	746.0	8.245105565840652e-06
DP	747.0	8.22084229424624e-06
DP	748.0	8.196682739470937e-06
DP	749.0	8.17262632039117e-06
DP	750.0	8.14867245990925e-06
DP	751.0	8.124820584920184e-06
DP	752.0	8.10107012627878e-06
DP	753.0	8.077420518767051e-06
DP	754.0	8.053871201061976e-06
DP	755.0	8.030421615703515e-06
DP	756.0	8.007071209062968e-06
DP	757.0	7.983819431311621e-06
DP	758.0	7.960665736389676e-06
DP	759.0	7.937609581975504e-06
DP	760.0	7.914650429455164e-06
DP	761.0	7.891787743892223e-06
DP	762.0	7.869020993997855e-06
DP	763.0	7.846349652101225e-06
DP	764.0	7.82377319412016e-06
DP	765.0	7.801291099532075e-06
DP	766.0	7.778902851345185e-06
DP	767.0	7.75660793607e-06
DP	768.0	7.734405843691057e-06
DP	769.0	7.712296067638942e-06
DP	770.0	7.690278104762561e-06
DP	771.0	7.668351455301678e-06
DP	772.0	7.646515622859696e-06
DP	773.0	7.6247701143767035e-06
DP	774.0	7.603114440102768e-06
DP	775.0	7.581548113571473e-06
DP	776.0	7.560070651573711e-06
DP	777.0	7.538681574131705e-06
DP	778.0	7.517380404473281e-06
DP	779.0	7.496166669006373e-06
DP	780.0	7.475039897293766e-06
DP	781.0	7.45399962202807e-06
DP	782.0	7.433045379006923e-06
DP	783.0	7.412176707108426e-06
DP	784.0	7.3913931482667995e-06
DP	785.0	7.370694247448265e-06
DP	786.0	7.3500795526271446e-06
DP	787.0	7.329548614762185e-06
DP	788.0	7.309100987773091e-06
DP	789.0	7.288736228517275e-06
DP	790.0	7.268453896766824e-06
DP	791.0	7.248253555185664e-06
DP	792.0	7.228134769306947e-06
DP	793.0	7.208097107510628e-06
DP	794.0	7.1881401410012575e-06
DP	795.0	7.168263443785968e-06
DP	796.0	7.148466592652659e-06
DP	797.0	7.128749167148386e-06
DP	798.0	7.109110749557934e-06
DP	799.0	7.089550924882596e-06
DP	800.0	7.070069280819129e-06
DP	801.0	7.050665407738914e-06
DP	802.0	7.031338898667284e-06
DP	803.0	7.012089349263059e-06
DP	804.0	6.992916357798246e-06
DP	805.0	6.973819525137929e-06
DP	806.0	6.954798454720341e-06
DP	807.0	6.935852752537106e-06
DP	808.0	6.916982027113658e-06
DP	809.0	6.898185889489845e-06
DP	810.0	6.87946395320069e-06
DP	811.0	6.860815834257334e-06
DP	812.0	6.842241151128139e-06
DP	813.0	6.823739524719968e-06
DP	814.0	6.805310578359624e-06
DP	815.0	6.786953937775451e-06
DP	816.0	6.7686692310791035e-06
DP	817.0	6.750456088747476e-06
DP	818.0	6.73231414360478e-06
DP	819.0	6.714243030804799e-06
DP	820.0	6.696242387813276e-06
DP	821.0	6.678311854390476e-06
DP	822.0	6.660451072573889e-06
DP	823.0	6.642659686661083e-06
DP	824.0	6.624937343192721e-06
DP	825.0	6.607283690935703e-06
DP	826.0	6.589698380866478e-06
DP	827.0	6.572181066154488e-06
DP	828.0	6.554731402145758e-06
DP	829.0	6.53734904634663e-06
DP	830.0	6.520033658407638e-06
DP	831.0	6.502784900107522e-06
DP	832.0	6.485602435337377e-06
DP	833.0	6.468485930084948e-06
DP	834.0	6.451435052419049e-06
DP	835.0	6.4344494724741255e-06
DP	836.0	6.4175288624349445e-06
DP	837.0	6.4006728965214186e-06
DP	838.0	6.38388125097356e-06
DP	839.0	6.367153604036558e-06
DP	840.0	6.350489635946004e-06
DP	841.0	6.333889028913205e-06
DP	842.0	6.317351467110671e-06
DP	843.0	6.300876636657682e-06
DP	844.0	6.284464225606009e-06
DP	845.0	6.2681139239257375e-06
DP	846.0	6.251825423491225e-06
DP	847.0	6.235598418067166e-06
DP	848.0	6.219432603294787e-06
DP	849.0	6.203327676678145e-06
DP	850.0	6.187283337570556e-06
DP	851.0	6.171299287161129e-06
DP	852.0	6.155375228461415e-06
DP	853.0	6.139510866292175e-06
DP	854.0	6.123705907270246e-06
DP	855.0	6.107960059795534e-06
DP	856.0	6.092273034038104e-06
DP	857.0	6.076644541925386e-06
DP	858.0	6.061074297129479e-06
DP	859.0	6.0455620150545745e-06
DP	860.0	6.0301074128244725e-06
DP	861.0	6.014710209270211e-06
DP	862.0	5.999370124917796e-06
DP	863.0	5.9840868819760235e-06
DP	864.0	5.968860204324425e-06
DP	865.0	5.9536898175012945e-06
DP	866.0	5.93857544869182e-06
DP	867.0	5.923516826716318e-06
DP	868.0	5.9085136820185565e-06
DP	869.0	5.89356574665419e-06
DP	870.0	5.878672754279268e-06
DP	871.0	5.863834440138861e-06
DP	872.0	5.849050541055766e-06
DP	873.0	5.834320795419309e-06
DP	874.0	5.81964494317424e-06
DP	875.0	5.805022725809722e-06
DP	876.0	5.790453886348403e-06
DP	877.0	5.7759381693355884e-06
DP	878.0	5.761475320828489e-06
DP	879.0	5.74706508838557e-06
DP	880.0	5.73270722105598e-06
DP	881.0	5.718401469369064e-06
DP	882.0	5.7041475853239675e-06
DP	883.0	5.689945322379328e-06
DP	884.0	5.675794435443037e-06
DP	885.0	5.661694680862102e-06
DP	886.0	5.647645816412576e-06
DP	887.0	5.633647601289581e-06
DP	888.0	5.619699796097403e-06
DP	889.0	5.605802162839673e-06
DP	890.0	5.5919544649096244e-06
DP	891.0	5.578156467080431e-06
DP	892.0	5.56440793549562e-06
DP	893.0	5.550708637659567e-06
DP	894.0	5.5370583424280606e-06
DP	895.0	5.5234568199989524e-06
DP	896.0	5.509903841902872e-06
DP	897.0	5.496399180994022e-06
DP	898.0	5.482942611441049e-06
DP	899.0	5.469533908717981e-06
DP	900.0	5.456172849595241e-06
DP	901.0	5.442859212130733e-06
DP	902.0	5.429592775661e-06
DP	903.0	5.416373320792447e-06
DP	904.0	5.403200629392642e-06
DP	905.0	5.390074484581678e-06
DP	906.0	5.376994670723607e-06
DP	907.0	5.363960973417947e-06
DP	908.0	5.350973179491245e-06
DP	909.0	5.338031076988719e-06
DP	910.0	5.325134455165958e-06
DP	911.0	5.312283104480688e-06
DP	912.0	5.299476816584613e-06
DP	913.0	5.286715384315301e-06
DP	914.0	5.273998601688151e-06
DP	915.0	5.261326263888418e-06
DP	916.0	5.2486981672633e-06
DP	917.0	5.236114109314084e-06
DP	918.0	5.22357388868836e-06
DP	919.0	5.21107730517229e-06
DP	920.0	5.19862415968294e-06
DP	921.0	5.186214254260678e-06
DP	922.0	5.173847392061611e-06
DP	923.0	5.1615233773501135e-06
DP	924.0	5.1492420154913835e-06
DP	925.0	5.137003112944072e-06
DP	926.0	5.124806477252965e-06
DP	927.0	5.112651917041727e-06
DP	928.0	5.100539242005699e-06
DP	929.0	5.088468262904745e-06
DP	930.0	5.076438791556162e-06
DP	931.0	5.064450640827646e-06
DP	932.0	5.052503624630307e-06
DP	933.0	5.040597557911734e-06
DP	934.0	5.028732256649131e-06
DP	935.0	5.016907537842483e-06
DP	936.0	5.00512321950779e-06
DP	937.0	4.9933791206703495e-06
DP	938.0	4.981675061358087e-06
DP	939.0	4.970010862594943e-06
DP	940.0	4.958386346394304e-06
DP	941.0	4.9468013357524915e-06
DP	942.0	4.935255654642293e-06
DP	943.0	4.923749128006549e-06
DP	944.0	4.9122815817517845e-06
DP	945.0	4.90085284274189e-06
DP	946.0	4.889462738791853e-06
DP	947.0	4.878111098661532e-06
DP	948.0	4.866797752049484e-06
DP	949.0	4.855522529586833e-06
DP	950.0	4.844285262831191e-06
DP	951.0	4.833085784260617e-06
DP	952.0	4.821923927267633e-06
DP	953.0	4.81079952615327e-06
DP	954.0	4.799712416121172e-06
DP	955.0	4.7886624332717426e-06
DP	956.0	4.777649414596327e-06
DP	957.0	4.7666731979714465e-06
DP	958.0	4.755733622153075e-06
DP	959.0	4.744830526770953e-06
DP	960.0	4.733963752322951e-06
DP	961.0	4.723133140169472e-06
DP	962.0	4.712338532527894e-06
DP	963.0	4.7015797724670556e-06
DP	964.0	4.69085670390179e-06
DP	965.0	4.680169171587483e-06
DP	966.0	4.669517021114689e-06
DP	967.0	4.658900098903776e-06
DP	968.0	4.648318252199617e-06
DP	969.0	4.637771329066311e-06
DP	970.0	4.62725917838196e-06
DP	971.0	4.616781649833465e-06
DP	972.0	4.6063385939113795e-06
DP	973.0	4.595929861904781e-06
DP	974.0	4.585555305896201e-06
DP	975.0	4.575214778756579e-06
DP	976.0	4.564908134140252e-06
DP	977.0	4.554635226479996e-06
DP	978.0	4.544395910982085e-06
DP	979.0	4.534190043621403e-06
DP	980.0	4.524017481136579e-06
DP	981.0	4.513878081025165e-06
DP	982.0	4.5037717015388465e-06
DP	983.0	4.493698201678691e-06
DP	984.0	4.483657441190427e-06
DP	985.0	4.473649280559759e-06
DP	986.0	4.463673581007722e-06
DP	987.0	4.453730204486061e-06
DP	988.0	4.443819013672646e-06
DP	989.0	4.43393987196693e-06
DP	990.0	4.424092643485427e-06
DP	991.0	4.4142771930572315e-06
DP	992.0	4.404493386219566e-06
DP	993.0	4.394741089213361e-06
DP	994.0	4.385020168978871e-06
DP	995.0	4.3753304931513206e-06
DP	996.0	4.365671930056577e-06
DP	997.0	4.356044348706859e-06
DP	998.0	4.34644761879648e-06
DP	999.0	4.3368816106976095e-06
DP	1000.0	4.327346195456079e-06
DP	1010.0	4.233646753685059e-06
DP	1020.0	4.142869593212421e-06
DP	1030.0	4.054896249033423e-06
DP	1040.0	3.969614145074721e-06
DP	1050.0	3.886916248465716e-06
DP	1060.0	3.8067007471594414e-06
DP	1070.0	3.7288707491236953e-06
DP	1080.0	3.653334001473878e-06
DP	1090.0	3.5800026280556478e-06
DP	1100.0	3.5087928841096207e-06
DP	1110.0	3.4396249267630798e-06
DP	1120.0	3.3724226001961855e-06
DP	1130.0	3.307113234423523e-06
DP	1140.0	3.2436274567168273e-06
DP	1150.0	3.181899014772263e-06
DP	1160.0	3.1218646107963718e-06
DP	1170.0	3.063463745749397e-06
DP	1180.0	3.006638573043761e-06
DP	1190.0	2.9513337610494676e-06
DP	1200.0	2.8974963638076656e-06
DP	1210.0	2.8450756993988857e-06
DP	1220.0	2.794023235454018e-06
DP	1230.0	2.7442924813341853e-06
DP	1240.0	2.6958388865406504e-06
DP	1250.0	2.6486197449480492e-06
DP	1260.0	2.6025941044837897e-06
DP	1270.0	2.5577226819036432e-06
DP	1280.0	2.5139677823386038e-06
DP	1290.0	2.4712932233111373e-06
DP	1300.0	2.429664262940224e-06
DP	1310.0	2.3890475320741984e-06
DP	1320.0	2.3494109701085105e-06
DP	1330.0	2.310723764262243e-06
DP	1340.0	2.27295629210269e-06
DP	1350.0	2.2360800671215885e-06
DP	1360.0	2.2000676871798214e-06
DP	1370.0	2.1648927856496618e-06
DP	1380.0	2.1305299850949727e-06
DP	1390.0	2.0969548533402883e-06
DP	1400.0	2.064143861789465e-06
DP	1410.0	2.0320743458636293e-06
DP	1420.0	2.000724467436575e-06
DP	1430.0	1.9700731791535334e-06
DP	1440.0	1.940100190526542e-06
DP	1450.0	1.9107859357063428e-06
DP	1460.0	1.8821115428370465e-06
DP	1470.0	1.8540588049056345e-06
DP	1480.0	1.8266101520038116e-06
DP	1490.0	1.7997486249248025e-06
DP	1500.0	1.7734578500224024e-06
DP	1510.0	1.747722015264016e-06
DP	1520.0	1.7225258474135258e-06
DP	1530.0	1.6978545902836714e-06
DP	1540.0	1.6736939840012245e-06
DP	1550.0	1.650030245231578e-06
DP	1560.0	1.6268500483125222e-06
DP	1570.0	1.604140507249897e-06
DP	1580.0	1.5818891585305663e-06
DP	1590.0	1.5600839447107221e-06
DP	1600.0	1.538713198739929e-06
DP	1610.0	1.5177656289835833e-06
DP	1620.0	1.4972303049085604e-06
DP	1630.0	1.4770966433988164e-06
DP	1640.0	1.4573543956695574e-06
DP	1650.0	1.4379936347503423e-06
DP	1660.0	1.4190047435091145e-06
DP	1670.0	1.4003784031906996e-06
DP	1680.0	1.3821055824447478e-06
DP	1690.0	1.3641775268194572e-06
DP	1700.0	1.3465857486986924e-06
DP	1710.0	1.3293220176613073e-06
DP	1720.0	1.3123783512426195e-06
DP	1730.0	1.2957470060790375e-06
DP	1740.0	1.2794204694178484e-06
DP	1750.0	1.2633914509751136e-06
DP	1760.0	1.2476528751255101e-06
DP	1770.0	1.232197873408793e-06
DP	1780.0	1.2170197773383374e-06
DP	1790.0	1.2021121114979765e-06
DP	1800.0	1.1874685869140386e-06
DP	1810.0	1.1730830946901613e-06
DP	1820.0	1.1589496998930806e-06
DP	1830.0	1.1450626356781883e-06
DP	1840.0	1.1314162976442058e-06
DP	1850.0	1.1180052384068512e-06
DP	1860.0	1.104824162381878e-06
DP	1870.0	1.0918679207683361e-06
DP	1880.0	1.079131506723343e-06
DP	1890.0	1.066610050720091e-06
DP	1900.0	1.0542988160812014e-06
DP	1910.0	1.0421931946799259e-06
DP	1920.0	1.0302887028020445e-06
DP	1930.0	1.0185809771616594e-06
DP	1940.0	1.0070657710643939e-06
DP	1950.0	9.957389507118229e-07
DP	1960.0	9.845964916412403e-07
DP	1970.0	9.736344752951496e-07
DP	1980.0	9.628490857151194e-07
DP	1990.0	9.522366063548976e-07
DP	2000.0	9.417934170079071e-07
DP	2010.0	9.315159908444726e-07
DP	2020.0	9.214008915543337e-07
DP	2030.0	9.114447705902105e-07
DP	2040.0	9.016443645083644e-07
DP	2050.0	8.919964924022912e-07
DP	2060.0	8.824980534258469e-07
DP	2070.0	8.731460244022763e-07
DP	2080.0	8.639374575157651e-07
DP	2090.0	8.54869478082289e-07
DP	2100.0	8.459392823966717e-07
DP	2110.0	8.371441356528977e-07
DP	2120.0	8.284813699348569e-07
DP	2130.0	8.199483822748142e-07
DP	2140.0	8.115426327770182e-07
DP	2150.0	8.03261642803972e-07
DP	2160.0	7.951029932229919e-07
DP	2170.0	7.87064322710784e-07
DP	2180.0	7.791433261138621e-07
DP	2190.0	7.713377528627206e-07
DP	2200.0	7.636454054377655e-07
DP	2210.0	7.560641378850885e-07
DP	2220.0	7.485918543802471e-07
DP	2230.0	7.412265078382901e-07
DP	2240.0	7.339660985683421e-07
DP	2250.0	7.268086729711255e-07
DP	2260.0	7.197523222778662e-07
DP	2270.0	7.127951813290934e-07
DP	2280.0	7.05935427391902e-07
DP	2290.0	6.991712790143029e-07
DP	2300.0	6.925009949153439e-07
DP	2310.0	6.859228729097339e-07
DP	2320.0	6.79435248865754e-07
DP	2330.0	6.730364956952881e-07
DP	2340.0	6.667250223748479e-07
DP	2350.0	6.604992729965172e-07
DP	2360.0	6.54357725847775e-07
DP	2370.0	6.482988925192037e-07
DP	2380.0	6.423213170391207e-07
DP	2390.0	6.364235750342165e-07
DP	2400.0	6.306042729153087e-07
DP	2410.0	6.248620470873621e-07
DP	2420.0	6.191955631829534e-07
DP	2430.0	6.136035153183925e-07
DP	2440.0	6.080846253717386e-07
DP	2450.0	6.026376422819843e-07
DP	2460.0	5.972613413686982e-07
DP	2470.0	5.919545236714542e-07
DP	2480.0	5.867160153083898e-07
DP	2490.0	5.815446668532685e-07
DP	2500.0	5.764393527304403e-07
DP	2510.0	5.713989706271138e-07
DP	2520.0	5.664224409223836e-07
DP	2530.0	5.615087061324658e-07
DP	2540.0	5.566567303716224e-07
DP	2550.0	5.51865498828271e-07
DP	2560.0	5.471340172557948e-07
DP	2570.0	5.424613114775824e-07
DP	2580.0	5.378464269058511e-07
DP	2590.0	5.332884280738132e-07
DP	2600.0	5.287863981807685e-07
DP	2610.0	5.243394386497172e-07
DP	2620.0	5.199466686971022e-07
DP	2630.0	5.156072249143021e-07
DP	2640.0	5.113202608605142e-07
DP	2650.0	5.070849466666719e-07
DP	2660.0	5.029004686500589e-07
DP	2670.0	4.98766028939294e-07
DP	2680.0	4.946808451093665e-07
DP	2690.0	4.906441498264194e-07
DP	2700.0	4.866551905019834e-07
DP	2710.0	4.827132289563774e-07
DP	2720.0	4.788175410909985e-07
DP	2730.0	4.7496741656923724e-07
DP	2740.0	4.71162158505757e-07
DP	2750.0	4.6740108316389333e-07
DP	2760.0	4.636835196609278e-07
DP	2770.0	4.600088096810073e-07
DP	2780.0	4.563763071954823e-07
DP	2790.0	4.5278537819044565e-07
DP	2800.0	4.4923540040126376e-07
DP	2810.0	4.457257630538947e-07
DP	2820.0	4.4225586661279634e-07
DP	2830.0	4.388251225352355e-07
DP	2840.0	4.35432953031812e-07
DP	2850.0	4.320787908330199e-07
DP	2860.0	4.2876207896167357e-07
DP	2870.0	4.254822705110305e-07
DP	2880.0	4.222388284284497e-07
DP	2890.0	4.1903122530442863e-07
DP	2900.0	4.158589431668671e-07
DP	2910.0	4.127214732804106e-07
DP	2920.0	4.09618315950732e-07
DP	2930.0	4.0654898033361166e-07
DP	2940.0	4.0351298424868465e-07
DP	2950.0	4.005098539977238e-07
DP	2960.0	3.975391241873342e-07
DP	2970.0	3.9460033755593764e-07
DP	2980.0	3.9169304480492785e-07
DP	2990.0	3.888168044338846e-07
DP	3000.0	3.859711825797338e-07
DP	3010.0	3.83155752859748e-07
DP	3020.0	3.803700962182816e-07
DP	3030.0	3.776138007771416e-07
DP	3040.0	3.748864616894946e-07
DP	3050.0	3.7218768099721623e-07
DP	3060.0	3.6951706749159e-07
DP	3070.0	3.668742365772671e-07
DP	3080.0	3.642588101394e-07
DP	3090.0	3.616704164138657e-07
DP	3100.0	3.5910868986049797e-07
DP	3110.0	3.5657327103924815e-07
DP	3120.0	3.540638064891982e-07
DP	3130.0	3.5157994861035214e-07
DP	3140.0	3.49121355548132e-07
DP	3150.0	3.466876910805095e-07
DP	3160.0	3.44278624507704e-07
DP	3170.0	3.4189383054438164e-07
DP	3180.0	3.395329892142896e-07
DP	3190.0	3.37195785747265e-07
DP	3200.0	3.348819104785565e-07
DP	3210.0	3.325910587503995e-07
DP	3220.0	3.3032293081578855e-07
DP	3230.0	3.280772317443903e-07
DP	3240.0	3.2585367133054365e-07
DP	3250.0	3.2365196400329463e-07
DP	3260.0	3.214718287384134e-07
DP	3270.0	3.193129889723467e-07
DP	3280.0	3.171751725180539e-07
DP	3290.0	3.150581114826829e-07
DP	3300.0	3.1296154218703784e-07
DP	3310.0	3.108852050867967e-07
DP	3320.0	3.088288446954329e-07
DP	3330.0	3.0679220950880144e-07
DP	3340.0	3.047750519313475e-07
DP	3350.0	3.0277712820389806e-07
DP	3360.0	3.0079819833299816e-07
DP	3370.0	2.988380260217543e-07
DP	3380.0	2.9689637860214795e-07
DP	3390.0	2.949730269687851e-07
DP	3400.0	2.930677455140449e-07
DP	3410.0	2.9118031206459617e-07
DP	3420.0	2.893105078192478e-07
DP	3430.0	2.8745811728810143e-07
DP	3440.0	2.856229282329752e-07
DP	3450.0	2.8380473160906947e-07
DP	3460.0	2.820033215078431e-07
DP	3470.0	2.8021849510107406e-07
DP	3480.0	2.784500525860748e-07
DP	3490.0	2.766977971320363e-07
DP	3500.0	2.7496153482747313e-07
DP	3510.0	2.7324107462874627e-07
DP	3520.0	2.715362283096354e-07
DP	3530.0	2.6984681041193914e-07
DP	3540.0	2.681726381970777e-07
DP	3550.0	2.6651353159867597e-07
DP	3560.0	2.6486931317610324e-07
DP	3570.0	2.6323980806894945e-07
DP	3580.0	2.6162484395241414e-07
DP	3590.0	2.6002425099358974e-07
DP	3600.0	2.584378618086172e-07
DP	3610.0	2.568655114206946e-07
DP	3620.0	2.553070372189201e-07
DP	3630.0	2.5376227891794906e-07
DP	3640.0	2.522310785184488e-07
DP	3650.0	2.5071328026833134e-07
DP	3660.0	2.4920873062474783e-07
DP	3670.0	2.4771727821682765e-07
DP	3680.0	2.4623877380914464e-07
DP	3690.0	2.447730702658958e-07
DP	3700.0	2.4332002251577537e-07
DP	3710.0	2.418794875175298e-07
DP	3720.0	2.4045132422617807e-07
DP	3730.0	2.3903539355988324e-07
DP	3740.0	2.3763155836746066e-07
DP	3750.0	2.3623968339650893e-07
DP	3760.0	2.3485963526215032e-07
DP	3770.0	2.3349128241636696e-07
DP	3780.0	2.3213449511792065e-07
DP	3790.0	2.3078914540284248e-07
DP	3800.0	2.2945510705548161e-07
DP	3810.0	2.2813225558009953e-07
DP	3820.0	2.2682046817299911e-07
DP	3830.0	2.2551962369517712e-07
DP	3840.0	2.242296026454882e-07
DP	3850.0	2.2295028713431015e-07
DP	3860.0	2.2168156085769977e-07
DP	3870.0	2.204233090720285e-07
DP	3880.0	2.1917541856908836e-07
DP	3890.0	2.179377776516577e-07
DP	3900.0	2.167102761095172e-07
DP	3910.0	2.1549280519590738e-07
DP	3920.0	2.142852576044173e-07
DP	3930.0	2.130875274462963e-07
DP	3940.0	2.1189951022817965e-07
DP	3950.0	2.1072110283021968e-07
DP	3960.0	2.0955220348461377e-07
DP	3970.0	2.0839271175452132e-07
DP	3980.0	2.072425285133614e-07
DP	3990.0	2.061015559244835e-07
DP	4000.0	2.0496969742120378e-07
DP	4010.0	2.0384685768719883e-07
DP	4020.0	2.0273294263725067e-07
DP	4030.0	2.0162785939833458e-07
DP	4040.0	2.0053151629104404e-07
DP	4050.0	1.99443822811345e-07
DP	4060.0	1.9836468961265358e-07
DP	4070.0	1.9729402848823e-07
DP	4080.0	1.962317523538831e-07
